Title,Link,Date
"Rape, Murder Of O-Level Student: Doctor confirms rape, finds injury marks - The Daily Star",https://news.google.com/rss/articles/CBMid2h0dHBzOi8vd3d3LnRoZWRhaWx5c3Rhci5uZXQvZnJvbnRwYWdlL25ld3MvcmFwZS1tdXJkZXItby1sZXZlbC1zdHVkZW50LWRvY3Rvci1jb25maXJtcy1yYXBlLWZpbmRzLWluanVyeS1tYXJrcy0yMDI0NTUz0gF7aHR0cHM6Ly93d3cudGhlZGFpbHlzdGFyLm5ldC9mcm9udHBhZ2UvbmV3cy9yYXBlLW11cmRlci1vLWxldmVsLXN0dWRlbnQtZG9jdG9yLWNvbmZpcm1zLXJhcGUtZmluZHMtaW5qdXJ5LW1hcmtzLTIwMjQ1NTM_YW1w?oc=5,"Sat, 09 Jan 2021 08:00:00 GMT"
"Delhi HC cites 8-hour delay in filing FIR, grants bail to rape accused - The Indian Express",https://news.google.com/rss/articles/CBMifWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvZGVsaGkvZGVsaGktaGMtY2l0ZXMtOC1ob3VyLWRlbGF5LWluLWZpbGluZy1maXItZ3JhbnRzLWJhaWwtdG8tcmFwZS1hY2N1c2VkLTcxNjU4MjMv0gGCAWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvZGVsaGkvZGVsaGktaGMtY2l0ZXMtOC1ob3VyLWRlbGF5LWluLWZpbGluZy1maXItZ3JhbnRzLWJhaWwtdG8tcmFwZS1hY2N1c2VkLTcxNjU4MjMvbGl0ZS8?oc=5,"Fri, 29 Jan 2021 08:00:00 GMT"
Woman found dead in Khar building: Mumbai Police to probe attempt to rape angle - Hindustan Times,https://news.google.com/rss/articles/CBMimwFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vbXVtYmFpLW5ld3Mvd29tYW4tZm91bmQtZGVhZC1pbi1raGFyLWJ1aWxkaW5nLW11bWJhaS1wb2xpY2UtdG8tcHJvYmUtYXR0ZW1wdC10by1yYXBlLWFuZ2xlL3N0b3J5LUlROFFDVEw1ZTB3YXdVYVVtcXFldE4uaHRtbNIBnwFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vbXVtYmFpLW5ld3Mvd29tYW4tZm91bmQtZGVhZC1pbi1raGFyLWJ1aWxkaW5nLW11bWJhaS1wb2xpY2UtdG8tcHJvYmUtYXR0ZW1wdC10by1yYXBlLWFuZ2xlL3N0b3J5LUlROFFDVEw1ZTB3YXdVYVVtcXFldE5fYW1wLmh0bWw?oc=5,"Mon, 04 Jan 2021 08:00:00 GMT"
"Uttar Pradesh: Father, Son Arrested For Raping, Attempting To Convert 13-Yr-Old Girl In Ballia - The Logical Indian",https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vdGhlbG9naWNhbGluZGlhbi5jb20vaHVtYW5pbnRlcmVzdC9tYW4tcmFwZS1yZWxpZ2lvdXMtY29udmVyc2lvbi1hdHRlbXB0LWJhbGxpYS1taW5vci0yNjQ1MtIBZ2h0dHBzOi8vdGhlbG9naWNhbGluZGlhbi5jb20vYW1wL2h1bWFuaW50ZXJlc3QvbWFuLXJhcGUtcmVsaWdpb3VzLWNvbnZlcnNpb24tYXR0ZW1wdC1iYWxsaWEtbWlub3ItMjY0NTI?oc=5,"Thu, 28 Jan 2021 08:00:00 GMT"
Horrific Rape Case In UP; Nationwide Cow Science Exam + More Top News - Indiatimes.com,https://news.google.com/rss/articles/CBMidGh0dHBzOi8vd3d3LmluZGlhdGltZXMuY29tL25ld3MvaW5kaWEvaG9ycmlmaWMtcmFwZS1jYXNlLWluLXVwLW5hdGlvbndpZGUtY293LXNjaWVuY2UtZXhhbS1tb3JlLXRvcC1uZXdzLTUzMTMxMC5odG1s0gF4aHR0cHM6Ly93d3cuaW5kaWF0aW1lcy5jb20vYW1wL25ld3MvaW5kaWEvaG9ycmlmaWMtcmFwZS1jYXNlLWluLXVwLW5hdGlvbndpZGUtY293LXNjaWVuY2UtZXhhbS1tb3JlLXRvcC1uZXdzLTUzMTMxMC5odG1s?oc=5,"Wed, 06 Jan 2021 08:00:00 GMT"
Lawyer Who's Faced Multiple Rape Charges Is Arrested on New Rape Charge in Boston - NECN,https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vd3d3Lm5lY24uY29tL25ld3MvbG9jYWwvbGF3eWVyLWdhcnktemVyb2xhLXdhbnRlZC1yYXBlLWNoYXJnZS1ib3N0b24tcG9saWNlLXNheS8yMzg5MTY4L9IBZmh0dHBzOi8vd3d3Lm5lY24uY29tL25ld3MvbG9jYWwvbGF3eWVyLWdhcnktemVyb2xhLXdhbnRlZC1yYXBlLWNoYXJnZS1ib3N0b24tcG9saWNlLXNheS8yMzg5MTY4Lz9hbXA9MQ?oc=5,"Thu, 14 Jan 2021 08:00:00 GMT"
Shocking rape of Malaysian teen in police lock-up raises calls for ... - The Straits Times,https://news.google.com/rss/articles/CBMifGh0dHBzOi8vd3d3LnN0cmFpdHN0aW1lcy5jb20vYXNpYS9zZS1hc2lhL3Nob2NraW5nLXJhcGUtb2YtbWFsYXlzaWFuLXRlZW5hZ2VyLWluLXBvbGljZS1sb2NrLXVwLXJhaXNlcy1jYWxscy1mb3ItaW5kZXBlbmRlbnTSAQA?oc=5,"Wed, 27 Jan 2021 08:00:00 GMT"
Tik Tok being used to spread false information about rape studies - UND The Dakota Student,https://news.google.com/rss/articles/CBMiamh0dHBzOi8vZGFrb3Rhc3R1ZGVudC5jb20vMTQyNzQvb3Bpbmlvbi90aWstdG9rLWJlaW5nLXVzZWQtdG8tc3ByZWFkLWZhbHNlLWluZm9ybWF0aW9uLWFib3V0LXJhcGUtc3R1ZGllcy_SAQA?oc=5,"Mon, 18 Jan 2021 08:00:00 GMT"
Jharkhand Police arrests Dhanbad man for raping 17-year-old specially-abled girl - India Today,https://news.google.com/rss/articles/CBMikgFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2NyaW1lL3N0b3J5L2poYXJraGFuZC1wb2xpY2UtYXJyZXN0cy1kaGFuYmFkLW1hbi1mb3ItYWxsZWdlZC1yYXBlLW9mLTE3LXllYXItb2xkLXNwZWNpYWxseS1hYmxlZC1naXJsLTE3NjEwNDMtMjAyMS0wMS0yMNIBlgFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2FtcC9jcmltZS9zdG9yeS9qaGFya2hhbmQtcG9saWNlLWFycmVzdHMtZGhhbmJhZC1tYW4tZm9yLWFsbGVnZWQtcmFwZS1vZi0xNy15ZWFyLW9sZC1zcGVjaWFsbHktYWJsZWQtZ2lybC0xNzYxMDQzLTIwMjEtMDEtMjA?oc=5,"Wed, 20 Jan 2021 08:00:00 GMT"
Teenager who killed man in self-defence to be acquitted? - The New Indian Express,https://news.google.com/rss/articles/CBMiggFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS9zdGF0ZXMvdGFtaWwtbmFkdS8yMDIxL2phbi8wOC90ZWVuYWdlci13aG8ta2lsbGVkLW1hbi1pbnNlbGYtZGVmZW5jZS10by1iZS1hY3F1aXR0ZWQtMjI0NzA1OS5odG1s0gGBAWh0dHBzOi8vd3d3Lm5ld2luZGlhbmV4cHJlc3MuY29tL3N0YXRlcy90YW1pbC1uYWR1LzIwMjEvamFuLzA4L3RlZW5hZ2VyLXdoby1raWxsZWQtbWFuLWluc2VsZi1kZWZlbmNlLXRvLWJlLWFjcXVpdHRlZC0yMjQ3MDU5LmFtcA?oc=5,"Fri, 08 Jan 2021 08:00:00 GMT"
"How Dalit Women Are Fighting Back Against Rape, Assault - Refinery29",https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3LnJlZmluZXJ5MjkuY29tL2VuLXVzLzIwMjEvMDEvMTAyNDYwOTkvZGFsaXQtaW5kaWEtd29tZW4tcmFwZS1zZXh1YWwtdmlvbGVuY2UtZXBpZGVtaWPSAQA?oc=5,"Fri, 29 Jan 2021 08:00:00 GMT"
Covid: Rape trial delays leave woman feeling 'forgotten' - BBC,https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWxlZWRzLTU1ODI4MTQw0gE2aHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3VrLWVuZ2xhbmQtbGVlZHMtNTU4MjgxNDAuYW1w?oc=5,"Wed, 27 Jan 2021 08:00:00 GMT"
Rape: Man jailed 22 years for raping 14-year-old daughter - Premium Times,https://news.google.com/rss/articles/CBMigQFodHRwczovL3d3dy5wcmVtaXVtdGltZXNuZy5jb20vcmVnaW9uYWwvc291dGgtc291dGgtcmVnaW9uYWwvNDM2MzA2LXJhcGUtbWFuLWphaWxlZC0yMi15ZWFycy1mb3ItcmFwaW5nLTE0LXllYXItb2xkLWRhdWdodGVyLmh0bWzSAQA?oc=5,"Tue, 12 Jan 2021 08:00:00 GMT"
Uttar Pradesh: Police Official Rapes Woman When Approached for Help in a Dowry Case - The Wire,https://news.google.com/rss/articles/CBMia2h0dHBzOi8vdGhld2lyZS5pbi93b21lbi91dHRhci1wcmFkZXNoLXBvbGljZS1vZmZpY2lhbC1yYXBlcy13b21hbi13aGVuLWFwcHJvYWNoZWQtZm9yLWhlbHAtaW4tYS1kb3dyeS1jYXNl0gF5aHR0cHM6Ly9tLnRoZXdpcmUuaW4vYXJ0aWNsZS93b21lbi91dHRhci1wcmFkZXNoLXBvbGljZS1vZmZpY2lhbC1yYXBlcy13b21hbi13aGVuLWFwcHJvYWNoZWQtZm9yLWhlbHAtaW4tYS1kb3dyeS1jYXNlL2FtcA?oc=5,"Sat, 16 Jan 2021 08:00:00 GMT"
"Journalist Rohini Singh Gets Rape Threats, Udaipur Police Take ... - SheThePeople",https://news.google.com/rss/articles/CBMiWmh0dHBzOi8vd3d3LnNoZXRoZXBlb3BsZS50di9uZXdzL2pvdXJuYWxpc3Qtcm9oaW5pLXNpbmdoLWdldHMtcmFwZS10aHJlYXRzLXVkYWlwdXItcG9saWNlL9IBAA?oc=5,"Sat, 30 Jan 2021 08:00:00 GMT"
Derek Seekings: Surrey Police sergeant raped woman during break - BBC,https://news.google.com/rss/articles/CBMiLGh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLTU1NTkxNzgw0gEwaHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3VrLWVuZ2xhbmQtNTU1OTE3ODAuYW1w?oc=5,"Fri, 08 Jan 2021 08:00:00 GMT"
"Youth held for torturing wife, raping minor girl in Villivakkam - The Hindu",https://news.google.com/rss/articles/CBMif2h0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL2NpdGllcy9jaGVubmFpL3lvdXRoLWhlbGQtZm9yLXRvcnR1cmluZy13aWZlLXJhcGluZy1taW5vci1naXJsLWluLXZpbGxpdmFra2FtL2FydGljbGUzMzU5MDc4My5lY2XSAYQBaHR0cHM6Ly93d3cudGhlaGluZHUuY29tL25ld3MvY2l0aWVzL2NoZW5uYWkveW91dGgtaGVsZC1mb3ItdG9ydHVyaW5nLXdpZmUtcmFwaW5nLW1pbm9yLWdpcmwtaW4tdmlsbGl2YWtrYW0vYXJ0aWNsZTMzNTkwNzgzLmVjZS9hbXAv?oc=5,"Sun, 17 Jan 2021 08:00:00 GMT"
New rape kit law takes effect with New Year in Minnesota - FOX 9 Minneapolis-St. Paul,https://news.google.com/rss/articles/CBMiUmh0dHBzOi8vd3d3LmZveDkuY29tL25ld3MvbmV3LXJhcGUta2l0LWxhdy10YWtlcy1lZmZlY3Qtd2l0aC1uZXcteWVhci1pbi1taW5uZXNvdGHSAVZodHRwczovL3d3dy5mb3g5LmNvbS9uZXdzL25ldy1yYXBlLWtpdC1sYXctdGFrZXMtZWZmZWN0LXdpdGgtbmV3LXllYXItaW4tbWlubmVzb3RhLmFtcA?oc=5,"Fri, 01 Jan 2021 08:00:00 GMT"
17-year-old rape victim critical after sleeping pill overdose - India Today,https://news.google.com/rss/articles/CBMicGh0dHBzOi8vd3d3LmluZGlhdG9kYXkuaW4vaW5kaWEvc3RvcnkvMTcteWVhci1vbGQtcmFwZS12aWN0aW0tY3JpdGljYWwtc2xlZXBpbmctcGlsbC1vdmVyZG9zZS0xNzYxMTQ4LTIwMjEtMDEtMjDSAXRodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2FtcC9pbmRpYS9zdG9yeS8xNy15ZWFyLW9sZC1yYXBlLXZpY3RpbS1jcml0aWNhbC1zbGVlcGluZy1waWxsLW92ZXJkb3NlLTE3NjExNDgtMjAyMS0wMS0yMA?oc=5,"Wed, 20 Jan 2021 08:00:00 GMT"
Philippine police under microscope after ‘rape-slay’ case falls apart - South China Morning Post,https://news.google.com/rss/articles/CBMieGh0dHBzOi8vd3d3LnNjbXAuY29tL3dlZWstYXNpYS9saWZlc3R5bGUtY3VsdHVyZS9hcnRpY2xlLzMxMTc0NTAvcGhpbGlwcGluZS1wb2xpY2UtdW5kZXItbWljcm9zY29wZS1hZnRlci1yYXBlLXNsYXktY2FzZdIBeGh0dHBzOi8vYW1wLnNjbXAuY29tL3dlZWstYXNpYS9saWZlc3R5bGUtY3VsdHVyZS9hcnRpY2xlLzMxMTc0NTAvcGhpbGlwcGluZS1wb2xpY2UtdW5kZXItbWljcm9zY29wZS1hZnRlci1yYXBlLXNsYXktY2FzZQ?oc=5,"Tue, 12 Jan 2021 08:00:00 GMT"
"FIR registered in Bulandshahr Sub-Inspector rape, suicide case - The Sunday Guardian",https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vc3VuZGF5Z3VhcmRpYW5saXZlLmNvbS9uZXdzL2Zpci1yZWdpc3RlcmVkLWluLWJ1bGFuZHNoYWhyLXN1Yi1pbnNwZWN0b3ItcmFwZS1zdWljaWRlLWNhc2XSAQA?oc=5,"Mon, 25 Jan 2021 08:00:00 GMT"
"Victim-blaming allows more rapes to happen, more cases to go underreported, say experts - GMA News Online",https://news.google.com/rss/articles/CBMilQFodHRwczovL3d3dy5nbWFuZXR3b3JrLmNvbS9uZXdzL2xpZmVzdHlsZS9jb250ZW50Lzc3MDU3Ny92aWN0aW0tYmxhbWluZy1hbGxvd3MtbW9yZS1yYXBlcy10by1oYXBwZW4tbW9yZS1jYXNlcy10by1nby11bmRlcnJlcG9ydGVkLXNheS1leHBlcnRzL3N0b3J5L9IBmQFodHRwczovL3d3dy5nbWFuZXR3b3JrLmNvbS9uZXdzL2xpZmVzdHlsZS9jb250ZW50Lzc3MDU3Ny92aWN0aW0tYmxhbWluZy1hbGxvd3MtbW9yZS1yYXBlcy10by1oYXBwZW4tbW9yZS1jYXNlcy10by1nby11bmRlcnJlcG9ydGVkLXNheS1leHBlcnRzL3N0b3J5Lz9hbXA?oc=5,"Tue, 05 Jan 2021 08:00:00 GMT"
Anganwadi worker's gang rape: Priest called his mother to temple ... - Pragativadi,https://news.google.com/rss/articles/CBMiamh0dHBzOi8vcHJhZ2F0aXZhZGkuY29tL2FuZ2Fud2FkaS13b3JrZXJzLWdhbmctcmFwZS1wcmllc3QtY2FsbGVkLWhpcy1tb3RoZXItdG8tdGVtcGxlLWNsYWltcy12aWN0aW1zLXNvbi_SAQA?oc=5,"Mon, 11 Jan 2021 08:00:00 GMT"
Possibility Of A Relationship Gone Sour Cannot Be Ruled Out : Sikkim High Court Acquits Rape Accused - Live Law - Indian Legal News,https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vd3d3LmxpdmVsYXcuaW4vbmV3cy11cGRhdGVzL3JlbGF0aW9uc2hpcC1nb25lLXNvdXItc2lra2ltLWhpZ2gtY291cnQtcmFwZS1hY2N1c2VkLTE2ODExONIBZGh0dHBzOi8vd3d3LmxpdmVsYXcuaW4vYW1wL25ld3MtdXBkYXRlcy9yZWxhdGlvbnNoaXAtZ29uZS1zb3VyLXNpa2tpbS1oaWdoLWNvdXJ0LXJhcGUtYWNjdXNlZC0xNjgxMTg?oc=5,"Thu, 07 Jan 2021 08:00:00 GMT"
=======
Economic slowdown likely to force workers to accept lower quality jobs - ILO,https://news.google.com/rss/articles/CBMiVWh0dHBzOi8vd3d3Lmlsby5vcmcvZ2xvYmFsL2Fib3V0LXRoZS1pbG8vbmV3c3Jvb20vbmV3cy9XQ01TXzg2NTI1Ni9sYW5nLS1lbi9pbmRleC5odG3SAQA?oc=5,"Mon, 16 Jan 2023 08:00:00 GMT"
"Jobs growth slow, unemployment high, more people pushed to poverty: ILO - The Hindu",https://news.google.com/rss/articles/CBMif2h0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL2pvYnMtZ3Jvd3RoLXNsb3ctdW5lbXBsb3ltZW50LWhpZ2gtbW9yZS1wZW9wbGUtcHVzaGVkLXRvLXBvdmVydHktaWxvL2FydGljbGU2NjM4Mzc1NC5lY2XSAYQBaHR0cHM6Ly93d3cudGhlaGluZHUuY29tL25ld3MvbmF0aW9uYWwvam9icy1ncm93dGgtc2xvdy11bmVtcGxveW1lbnQtaGlnaC1tb3JlLXBlb3BsZS1wdXNoZWQtdG8tcG92ZXJ0eS1pbG8vYXJ0aWNsZTY2MzgzNzU0LmVjZS9hbXAv?oc=5,"Mon, 16 Jan 2023 08:00:00 GMT"
Unemployed population may rise in 2023; Nearly 21 cr may become jobless: Report | Mint - Mint,https://news.google.com/rss/articles/CBMiggFodHRwczovL3d3dy5saXZlbWludC5jb20vZWNvbm9teS91bmVtcGxveWVkLXBvcHVsYXRpb24tbWF5LXJpc2UtaW4tMjAyMy1uZWFybHktMjEtY3ItbWF5LWJlY29tZS1qb2JsZXNzLXJlcG9ydC0xMTY3Mzg1NjUzMTQwMS5odG1s0gGGAWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9lY29ub215L3VuZW1wbG95ZWQtcG9wdWxhdGlvbi1tYXktcmlzZS1pbi0yMDIzLW5lYXJseS0yMS1jci1tYXktYmVjb21lLWpvYmxlc3MtcmVwb3J0L2FtcC0xMTY3Mzg1NjUzMTQwMS5odG1s?oc=5,"Mon, 16 Jan 2023 08:00:00 GMT"
"CMIE study: At 37.4%, Haryana has highest unemployment rate in India - The Indian Express",https://news.google.com/rss/articles/CBMiamh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvY2hhbmRpZ2FyaC9oYXJ5YW5hLXRvcHMtY21pZS11bmVtcGxveW1lbnQtY2hhcnQtZGVjZW1iZXItODM1OTMyNC_SAW9odHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvY2l0aWVzL2NoYW5kaWdhcmgvaGFyeWFuYS10b3BzLWNtaWUtdW5lbXBsb3ltZW50LWNoYXJ0LWRlY2VtYmVyLTgzNTkzMjQvbGl0ZS8?oc=5,"Wed, 04 Jan 2023 08:00:00 GMT"
"India's unemployment rate rises to 8.30% in December, highest in 16 months: Report - The Hindu",https://news.google.com/rss/articles/CBMiiAFodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9uYXRpb25hbC9pbmRpYXMtdW5lbXBsb3ltZW50LXJhdGUtcmlzZXMtdG8tODMwLWluLWRlY2VtYmVyLWhpZ2hlc3QtaW4tMTYtbW9udGhzLXJlcG9ydC9hcnRpY2xlNjYzMjY2NDkuZWNl0gGNAWh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL2luZGlhcy11bmVtcGxveW1lbnQtcmF0ZS1yaXNlcy10by04MzAtaW4tZGVjZW1iZXItaGlnaGVzdC1pbi0xNi1tb250aHMtcmVwb3J0L2FydGljbGU2NjMyNjY0OS5lY2UvYW1wLw?oc=5,"Sun, 01 Jan 2023 08:00:00 GMT"
These states record highest and lowest unemployment rates in December - Hindustan Times,https://news.google.com/rss/articles/CBMihAFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy90aGVzZS1zdGF0ZXMtcmVjb3JkLWhpZ2hlc3QtYW5kLWxvd2VzdC11bmVtcGxveW1lbnQtcmF0ZXMtaW4tZGVjZW1iZXItMTAxNjcyNTcyMjYyOTAxLmh0bWzSAYgBaHR0cHM6Ly93d3cuaGluZHVzdGFudGltZXMuY29tL2luZGlhLW5ld3MvdGhlc2Utc3RhdGVzLXJlY29yZC1oaWdoZXN0LWFuZC1sb3dlc3QtdW5lbXBsb3ltZW50LXJhdGVzLWluLWRlY2VtYmVyLTEwMTY3MjU3MjI2MjkwMS1hbXAuaHRtbA?oc=5,"Sun, 01 Jan 2023 08:00:00 GMT"
"U.S. job growth solid, unemployment rate falls to 3.5% - The Hindu",https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9idXNpbmVzcy91cy1qb2ItZ3Jvd3RoLXNvbGlkLXVuZW1wbG95bWVudC1yYXRlLWZhbGxzLXRvLTM1L2FydGljbGU2NjM0NzMyOS5lY2XSAWxodHRwczovL3d3dy50aGVoaW5kdS5jb20vYnVzaW5lc3MvdXMtam9iLWdyb3d0aC1zb2xpZC11bmVtcGxveW1lbnQtcmF0ZS1mYWxscy10by0zNS9hcnRpY2xlNjYzNDczMjkuZWNlL2FtcC8?oc=5,"Fri, 06 Jan 2023 08:00:00 GMT"
"Unemployment data: Punjab better than national average; in Haryana, every third person is jobless - The Indian Express",https://news.google.com/rss/articles/CBMimwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvY2l0aWVzL2NoYW5kaWdhcmgvdW5lbXBsb3ltZW50LWRhdGEtcHVuamFiLWJldHRlci10aGFuLW5hdGlvbmFsLWF2ZXJhZ2UtaW4taGFyeWFuYS1ldmVyeS10aGlyZC1wZXJzb24taXMtam9ibGVzcy04MzU5Nzk0L9IBoAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvY2l0aWVzL2NoYW5kaWdhcmgvdW5lbXBsb3ltZW50LWRhdGEtcHVuamFiLWJldHRlci10aGFuLW5hdGlvbmFsLWF2ZXJhZ2UtaW4taGFyeWFuYS1ldmVyeS10aGlyZC1wZXJzb24taXMtam9ibGVzcy04MzU5Nzk0L2xpdGUv?oc=5,"Wed, 04 Jan 2023 08:00:00 GMT"
Chhattisgarh CM announces unemployment allowance from next financial year - Hindustan Times,https://news.google.com/rss/articles/CBMiiAFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy9jaGhhdHRpc2dhcmgtY20tYW5ub3VuY2VzLXVuZW1wbG95bWVudC1hbGxvd2FuY2UtZnJvbS1uZXh0LWZpbmFuY2lhbC15ZWFyLTEwMTY3NDcxOTMwODIzNy5odG1s0gGMAWh0dHBzOi8vd3d3LmhpbmR1c3RhbnRpbWVzLmNvbS9pbmRpYS1uZXdzL2NoaGF0dGlzZ2FyaC1jbS1hbm5vdW5jZXMtdW5lbXBsb3ltZW50LWFsbG93YW5jZS1mcm9tLW5leHQtZmluYW5jaWFsLXllYXItMTAxNjc0NzE5MzA4MjM3LWFtcC5odG1s?oc=5,"Thu, 26 Jan 2023 08:00:00 GMT"
"Watch: 'It Will Take Years to Correct Unemployment, Inequality to Pre-Pandemic Levels' - The Wire",https://news.google.com/rss/articles/CBMibWh0dHBzOi8vdGhld2lyZS5pbi9lY29ub215L3dhdGNoLWl0LXdpbGwtdGFrZS15ZWFycy10by1jb3JyZWN0LXVuZW1wbG95bWVudC1pbmVxdWFsaXR5LXRvLXByZS1wYW5kZW1pYy1sZXZlbHPSAXtodHRwczovL20udGhld2lyZS5pbi9hcnRpY2xlL2Vjb25vbXkvd2F0Y2gtaXQtd2lsbC10YWtlLXllYXJzLXRvLWNvcnJlY3QtdW5lbXBsb3ltZW50LWluZXF1YWxpdHktdG8tcHJlLXBhbmRlbWljLWxldmVscy9hbXA?oc=5,"Fri, 27 Jan 2023 08:00:00 GMT"
Unemployment three times higher than figures suggest as economic ... - Centre for Cities,https://news.google.com/rss/articles/CBMiiwFodHRwczovL3d3dy5jZW50cmVmb3JjaXRpZXMub3JnL3ByZXNzL3VuZW1wbG95bWVudC10aHJlZS10aW1lcy1oaWdoZXItdGhhbi1maWd1cmVzLXN1Z2dlc3QtYXMtZWNvbm9taWMtaW5hY3Rpdml0eS1kZWVwZW5zLXJlZ2lvbmFsLWRpdmlkZXMv0gEA?oc=5,"Tue, 31 Jan 2023 08:00:00 GMT"
"CMIE unemployment figures baseless, beyond facts: Manohar Lal Khattar - The Indian Express",https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvY21pZS11bmVtcGxveW1lbnQtZmlndXJlcy1iYXNlbGVzcy1iZXlvbmQtZmFjdHMta2hhdHRhci04MzcxOTQwL9IBbmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvY21pZS11bmVtcGxveW1lbnQtZmlndXJlcy1iYXNlbGVzcy1iZXlvbmQtZmFjdHMta2hhdHRhci04MzcxOTQwL2xpdGUv?oc=5,"Tue, 10 Jan 2023 08:00:00 GMT"
December Unemployment Rate Decreases to 3.5 Percent; Rhode ... - Rhode Island -Department of Labor and Training,https://news.google.com/rss/articles/CBMidmh0dHBzOi8vZGx0LnJpLmdvdi9wcmVzcy1yZWxlYXNlcy9kZWNlbWJlci11bmVtcGxveW1lbnQtcmF0ZS1kZWNyZWFzZXMtMzUtcGVyY2VudC1yaG9kZS1pc2xhbmQtYmFzZWQtam9icy1kZWNsaW5lZC0xMDDSAQA?oc=5,"Thu, 19 Jan 2023 08:00:00 GMT"
Press Information Bureau - PIB,https://news.google.com/rss/articles/CBMiNWh0dHBzOi8vcGliLmdvdi5pbi9QcmVzc1JlbGVhc2VQYWdlLmFzcHg_UFJJRD0xODg4NTc00gEA?oc=5,"Wed, 04 Jan 2023 08:00:00 GMT"
Rahul Gandhi terms Haryana “champion” in unemployment - The Hindu,https://news.google.com/rss/articles/CBMibmh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL3JhaHVsLWdhbmRoaS10ZXJtcy1oYXJ5YW5hLWNoYW1waW9uLWluLXVuZW1wbG95bWVudC9hcnRpY2xlNjYzNDY5NjcuZWNl0gFzaHR0cHM6Ly93d3cudGhlaGluZHUuY29tL25ld3MvbmF0aW9uYWwvcmFodWwtZ2FuZGhpLXRlcm1zLWhhcnlhbmEtY2hhbXBpb24taW4tdW5lbXBsb3ltZW50L2FydGljbGU2NjM0Njk2Ny5lY2UvYW1wLw?oc=5,"Fri, 06 Jan 2023 08:00:00 GMT"
Data vs Politics: Will unemployment set the course for 2024 polls? | Mint - Mint,https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9lY29ub215L2lzLWpvYmxlc3NuZXNzLWhpZ2gtYW5kLXdpbGwtaXQtYWZmZWN0LXRoZS1iYWxsb3QtMTE2NzQ2Njg4MDA4MDIuaHRtbNIBamh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9lY29ub215L2lzLWpvYmxlc3NuZXNzLWhpZ2gtYW5kLXdpbGwtaXQtYWZmZWN0LXRoZS1iYWxsb3QvYW1wLTExNjc0NjY4ODAwODAyLmh0bWw?oc=5,"Wed, 25 Jan 2023 08:00:00 GMT"
